,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
53,0.004830917874396135,0.014705882352941176,0.02403846153846154,0.019417475728155338,0.015,0.004975124378109453,0.0,0.0,0.01818181818181818,0.004672897196261682,0.0047169811320754715,0.004878048780487805,0.0,0.01,0.0048543689320388345,0.0,0.0049504950495049506,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,0.004830917874396135,0.014705882352941176,0.019230769230769232,0.019417475728155338,0.015,0.004975124378109453,0.0,0.0,0.01818181818181818,0.004672897196261682,0.0047169811320754715,0.004878048780487805,0.0,0.01,0.0048543689320388345,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,0.0,0.00980392156862745,0.014423076923076924,0.019417475728155338,0.015,0.004975124378109453,0.0,0.0,0.01818181818181818,0.004672897196261682,0.0047169811320754715,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,0.0,0.00980392156862745,0.019230769230769232,0.019417475728155338,0.015,0.004975124378109453,0.0,0.0,0.01818181818181818,0.004672897196261682,0.0047169811320754715,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,0.004830917874396135,0.00980392156862745,0.019230769230769232,0.019417475728155338,0.01,0.004975124378109453,0.0,0.0,0.01818181818181818,0.004672897196261682,0.0047169811320754715,0.004878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.004830917874396135,0.00980392156862745,0.019230769230769232,0.019417475728155338,0.01,0.004975124378109453,0.0,0.0,0.01818181818181818,0.004672897196261682,0.0047169811320754715,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,0.004830917874396135,0.00980392156862745,0.019230769230769232,0.019417475728155338,0.01,0.004975124378109453,0.0,0.0,0.01818181818181818,0.004672897196261682,0.0047169811320754715,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,0.004830917874396135,0.00980392156862745,0.019230769230769232,0.014563106796116505,0.01,0.004975124378109453,0.0,0.0,0.01818181818181818,0.0,0.0047169811320754715,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,0.004830917874396135,0.00980392156862745,0.019230769230769232,0.014563106796116505,0.01,0.004975124378109453,0.0,0.0,0.01818181818181818,0.0,0.0047169811320754715,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,0.004830917874396135,0.00980392156862745,0.014423076923076924,0.014563106796116505,0.005,0.004975124378109453,0.0,0.0,0.01818181818181818,0.0,0.0047169811320754715,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,0.004830917874396135,0.00980392156862745,0.019230769230769232,0.009708737864077669,0.005,0.004975124378109453,0.0,0.0,0.01818181818181818,0.004672897196261682,0.0047169811320754715,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,0.004830917874396135,0.004901960784313725,0.019230769230769232,0.009708737864077669,0.005,0.004975124378109453,0.0,0.0,0.01818181818181818,0.004672897196261682,0.0047169811320754715,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,0.004830917874396135,0.004901960784313725,0.009615384615384616,0.009708737864077669,0.0,0.004975124378109453,0.0,0.0,0.013636363636363636,0.004672897196261682,0.0047169811320754715,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0.004830917874396135,0.004901960784313725,0.014423076923076924,0.009708737864077669,0.0,0.004975124378109453,0.0,0.0,0.013636363636363636,0.004672897196261682,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.004830917874396135,0.004901960784313725,0.009615384615384616,0.009708737864077669,0.0,0.004975124378109453,0.0,0.0,0.013636363636363636,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0.004830917874396135,0.004901960784313725,0.009615384615384616,0.009708737864077669,0.0,0.004975124378109453,0.0,0.0,0.013636363636363636,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,0.0,0.004901960784313725,0.009615384615384616,0.009708737864077669,0.0,0.004975124378109453,0.0,0.0,0.013636363636363636,0.0,0.0,0.004878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,0.0,0.004901960784313725,0.009615384615384616,0.009708737864077669,0.0,0.004975124378109453,0.0,0.0,0.00909090909090909,0.0,0.0,0.004878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0044444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,0.0,0.004901960784313725,0.009615384615384616,0.009708737864077669,0.0,0.004975124378109453,0.0,0.0,0.00909090909090909,0.0,0.0,0.004878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,0.0,0.004901960784313725,0.014423076923076924,0.009708737864077669,0.0,0.004975124378109453,0.0,0.0,0.00909090909090909,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,0.0,0.004901960784313725,0.004807692307692308,0.0048543689320388345,0.0,0.004975124378109453,0.0,0.0,0.00909090909090909,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,0.0,0.004901960784313725,0.0,0.0048543689320388345,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,0.0,0.004901960784313725,0.0,0.0048543689320388345,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,0.0,0.004901960784313725,0.0,0.0048543689320388345,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,0.0,0.004901960784313725,0.0,0.0048543689320388345,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,0.0,0.004901960784313725,0.0,0.0048543689320388345,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,0.0,0.004901960784313725,0.0,0.0048543689320388345,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,0.0,0.004901960784313725,0.0,0.0048543689320388345,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,0.0,0.004901960784313725,0.0,0.0048543689320388345,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,0.0,0.004901960784313725,0.0,0.0048543689320388345,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,0.0,0.004901960784313725,0.0,0.0048543689320388345,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,0.0,0.004901960784313725,0.0,0.0048543689320388345,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,0.0,0.004901960784313725,0.0,0.0,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,0.0,0.0,0.0,0.0,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,0.0,0.0,0.004807692307692308,0.0,0.0,0.004975124378109453,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,0.0,0.0,0.004807692307692308,0.0,0.0,0.0,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004545454545454545,0.0,0.0,0.004878048780487805,0.0,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
